{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9709915416194246], 'average_eval_losses': [2.268399084543253]}, 'BLEU': 0.44369277044542227}
{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.906459141280744], 'average_eval_losses': [2.169548203418781]}, 'BLEU': 0.44164573316895206}
{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.930518350043854], 'average_eval_losses': [2.204720170466931]}, 'BLEU': 0.4438931079485017}
{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9000318907685094], 'average_eval_losses': [2.1500897794574887]}, 'BLEU': 0.43288455957562966}
{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.027337970478194], 'average_eval_losses': [2.287385284126579]}, 'BLEU': 0.4423076042351667}
{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9526195522252614], 'average_eval_losses': [2.20474125193311]}, 'BLEU': 0.44339766105582906}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.1173797804233314], 'average_eval_losses': [1.4896477793718312]}, 'BLEU': 0.4405837328191325}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.0900791965715295], 'average_eval_losses': [1.4895825703422745]}, 'BLEU': 0.4440635259922367}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.088508365796758], 'average_eval_losses': [1.4761280069103488]}, 'BLEU': 0.4421515925345665}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.0209794876637397], 'average_eval_losses': [1.4605657079003074]}, 'BLEU': 0.4326338600019853}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.108861850743944], 'average_eval_losses': [1.546797428038213]}, 'BLEU': 0.44011965818861637}
{'model_depth': 1, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.025032981165818], 'average_eval_losses': [1.4530093321552524]}, 'BLEU': 0.44306436401880184}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9414441761645405], 'average_eval_losses': [2.1025693850083784]}, 'BLEU': 0.4452755567170682}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.912578902848355], 'average_eval_losses': [2.0717260133136404]}, 'BLEU': 0.4393332381392061}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.960004786779354], 'average_eval_losses': [2.1515400456143663]}, 'BLEU': 0.4423241231863423}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9118802706142524], 'average_eval_losses': [2.0979762038627228]}, 'BLEU': 0.4425734810393125}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.012285386200075], 'average_eval_losses': [2.2923796300764208]}, 'BLEU': 0.4452366922695032}
{'model_depth': 2, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.960776403739855], 'average_eval_losses': [2.1780960420509436]}, 'BLEU': 0.4395686209699644}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.1244232381706114], 'average_eval_losses': [1.4079627386935345]}, 'BLEU': 0.44007108417842067}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.0092734653841364], 'average_eval_losses': [1.2941589874106567]}, 'BLEU': 0.4384471030430953}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.070425617327164], 'average_eval_losses': [1.3676698029815377]}, 'BLEU': 0.44100215538034115}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [2.968127032088769], 'average_eval_losses': [1.3150769866906202]}, 'BLEU': 0.44086800478102306}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.2017601939377847], 'average_eval_losses': [1.454110630920955]}, 'BLEU': 0.4442810802932219}
{'model_depth': 2, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.0189606386732746], 'average_eval_losses': [1.3899653592667023]}, 'BLEU': 0.4619910877238251}
